SatID,OpportunityStartTime,OpportunityEndTime,StripID,AoiID,OpportunityStartOffset,OpportunityEndOffset,CloudCover,OffNadir,Priority,OrderValidityStart,OrderValidityEnd,CloudCoverLimit,OffNadirLimit,Eclipse,SunInView,MoonInView
6a,2022-12-20 2:29:54,2022-12-20 2:30:02,101a,161,8994.072077,9002.072077,72,17,1,2022-12-20 0:00:00,2022-12-22 0:00:00,50,20,0,0,0
6a,2022-12-20 2:31:36,2022-12-20 2:31:44,102,40,9096.064325,9104.064325,46,13,1,2022-12-20 0:00:00,2022-12-21 0:00:00,50,20,0,0,0
6a,2022-12-20 8:56:31,2022-12-20 8:56:39,103,153,32191.46903,32199.46903,0,2,1,2022-12-20 0:00:00,2022-12-21 0:00:00,50,20,0,0,0
6a,2022-12-20 8:56:35,2022-12-20 8:56:43,104,19,32194.94322,32202.94322,32,14,1,2022-12-20 0:00:00,2022-12-25 0:00:00,50,20,0,0,0
3a,2022-12-20 15:13:41,2022-12-20 15:13:49,105,81,54821.26557,54829.26557,32,8,1,2022-12-20 0:00:00,2022-12-23 0:00:00,50,20,0,0,0
6a,2022-12-20 15:13:44,2022-12-20 15:13:52,106,82,54823.82095,54831.82095,96,15,1,2022-12-20 0:00:00,2022-12-25 0:00:00,50,20,0,0,0
6a,2022-12-20 15:13:49,2022-12-20 15:13:57,107,84,54829.45547,54837.45547,52,26,1,2022-12-20 0:00:00,2022-12-22 0:00:00,50,20,0,0,0
6a,2022-12-20 15:13:49,2022-12-20 15:13:57,108,132,54829.47133,54837.47133,8,4,1,2022-12-20 0:00:00,2022-12-22 0:00:00,50,20,0,0,0
6a,2022-12-20 15:13:55,2022-12-20 15:14:03,109,155,54835.03869,54843.03869,53,20,1,2022-12-20 0:00:00,2022-12-23 0:00:00,50,20,0,0,0
6a,2022-12-20 15:13:58,2022-12-20 15:14:06,110,83,54837.72135,54845.72135,72,21,1,2022-12-20 0:00:00,2022-12-25 0:00:00,50,20,0,0,0
6a,2022-12-20 15:16:39,2022-12-20 15:16:47,111,78,54999.43045,55007.43045,31,11,1,2022-12-20 0:00:00,2022-12-24 0:00:00,50,20,0,0,0
